tuple_id,act_dep_time,act_arr_time
1209,9:16 a.m.,11:56 a.m.
1210,2:44 p.m.,3:43 p.m.
1211,7:22 a.m.,11:06 a.m.
1212,4:25 p.m.,12:29 a.m.
1213,12:10 p.m.,1:43 p.m.
1214,8:04 a.m.,11:01 a.m.
1215,8:52 a.m.,12:09 p.m.
1216,1:19 p.m.,3:13 p.m.
1217,7:49 a.m.,1:30 p.m.
1218,3:36 p.m.,6:43 p.m.
1219,6:30 p.m.,7:25 p.m.
1220,11:40 a.m.,4:56 p.m.
1221,4:12 p.m.,6:15 p.m.
1222,6:10 a.m.,6:19 a.m.
1223,7:39 a.m.,11:12 a.m.
1224,7:16 a.m.,9:32 a.m.
1225,7:14 p.m.,10:29 p.m.
1226,6:54 a.m.,9:28 a.m.
1227,8:29 a.m.,11:58 a.m.
1228,8:42 a.m.,9:43 a.m.
1229,7:58 p.m.,10:30 p.m.
1230,3:27 p.m.,5:17 p.m.
1231,11:32 a.m.,3:31 p.m.
1232,11:40 a.m.,4:56 p.m.
1233,10:33 a.m.,11:21 a.m.
1234,11:25 p.m.,6:55 a.m.
1235,5:56 a.m.,7:17 a.m.
1236,12:41 a.m.,5:26 a.m.
1237,4:00 p.m.,6:28 p.m.
1238,7:29 a.m.,9:14 a.m.
1239,10:19 a.m.,1:19 p.m.
1240,10:10 a.m.,1:27 p.m.
1241,8:12 a.m.,9:56 a.m.
1242,7:25 a.m.,9:45 a.m.
1243,4:29 p.m.,7:39 p.m.
1244,10:55 a.m.,1:40 p.m.
1245,2:48 p.m.,7:10 p.m.
1246,8:00 a.m.,11:32 a.m.
1247,2:55 p.m.,4:47 p.m.
1248,12:12 p.m.,4:09 p.m.
1249,11:56 a.m.,1:14 p.m.
1250,6:08 a.m.,9:05 a.m.
1251,11:30 a.m.,5:05 p.m.
1252,6:02 a.m.,10:27 a.m.
1253,8:40 a.m.,10:56 a.m.
1254,10:18 a.m.,11:56 a.m.
1255,2:04 p.m.,3:30 p.m.
1256,7:49 a.m.,1:30 p.m.
1257,12:35 p.m.,3:21 p.m.
1258,12:13 p.m.,2:10 p.m.
1259,2:26 p.m.,5:42 p.m.
1260,3:11 a.m.,1:15 p.m.
1261,5:22 p.m.,8:03 p.m.
1262,8:25 p.m.,9:52 p.m.
1263,11:05 a.m.,2:46 p.m.
1264,1:32 p.m.,5:34 p.m.
1265,3:36 p.m.,3:33 p.m.
1266,7:21 a.m.,10:36 a.m.
1267,6:30 p.m.,7:25 p.m.
1268,6:55 p.m.,8:53 p.m.
1269,12:11 p.m.,3:16 p.m.
1270,7:15 p.m.,12:21 a.m.
1271,2:10 p.m.,7:58 p.m.
1272,9:14 a.m.,12:09 p.m.
1273,6:56 a.m.,7:51 a.m.
1274,7:30 a.m.,9:31 a.m.
1275,5:08 p.m.,7:55 p.m.
1276,7:39 a.m.,11:06 a.m.
1277,4:28 p.m.,6:38 p.m.
1278,4:15 p.m.,7:36 p.m.
1279,8:23 p.m.,9:53 p.m.
1280,10:20 a.m.,6:34 p.m.
1281,7:05 a.m.,10:47 a.m.
1282,11:01 a.m.,3:04 p.m.
1283,1:31 p.m.,4:23 p.m.
1284,12:41 p.m.,2:50 p.m.
1285,1:48 p.m.,4:17 p.m.
1286,11:55 p.m.,5:50 a.m.
1287,4:25 p.m.,12:29 a.m.
1288,9:00 p.m.,12:15 a.m.
1289,8:25 p.m.,11:50 p.m.
1290,7:22 a.m.,10:04 a.m.
1291,8:51 a.m.,11:44 a.m.
1292,8:26 a.m.,9:13 a.m.
1293,1:30 p.m.,3:50 p.m.
1294,3:01 p.m.,4:59 p.m.
1295,7:27 a.m.,8:45 a.m.
1296,11:08 p.m.,5:11 a.m.
1297,5:30 p.m.,6:40 p.m.
1298,1:32 p.m.,8:02 a.m.
1299,11:15 a.m.,2:00 p.m.
1300,8:39 p.m.,9:20 p.m.
1301,2:55 p.m.,4:44 p.m.
1302,2:48 p.m.,7:10 p.m.
1303,9:16 a.m.,11:56 a.m.
1304,2:44 p.m.,3:43 p.m.
1305,3:27 p.m.,5:43 p.m.
1306,7:22 a.m.,11:06 a.m.
1307,12:10 p.m.,1:43 p.m.
1308,8:04 a.m.,11:01 a.m.
1309,8:52 a.m.,12:09 p.m.
1310,1:19 p.m.,3:13 p.m.
1311,8:56 a.m.,10:16 a.m.
1312,3:36 p.m.,6:43 p.m.
1313,8:04 a.m.,8:06 a.m.
1314,4:12 p.m.,6:15 p.m.
1315,11:52 a.m.,2:27 p.m.
1316,3:31 p.m.,5:26 p.m.
1317,11:55 a.m.,5:38 p.m.
1318,10:54 a.m.,12:50 p.m.
1319,6:57 a.m.,7:40 a.m.
1320,3:58 p.m.,6:36 p.m.
1321,6:10 a.m.,6:19 a.m.
1322,7:39 a.m.,11:12 a.m.
1323,7:31 a.m.,3:14 p.m.
1324,7:16 a.m.,9:32 a.m.
1325,7:14 p.m.,10:29 p.m.
1326,6:54 a.m.,9:28 a.m.
1327,8:29 a.m.,11:58 a.m.
1328,8:42 a.m.,9:43 a.m.
1329,7:58 p.m.,10:30 p.m.
1330,12:11 p.m.,3:16 p.m.
1331,3:27 p.m.,5:17 p.m.
1332,11:32 a.m.,3:31 p.m.
1333,10:33 a.m.,11:21 a.m.
1334,11:25 p.m.,6:55 a.m.
1335,5:56 a.m.,7:17 a.m.
1336,12:41 a.m.,5:26 a.m.
1337,4:00 p.m.,6:28 p.m.
1338,7:29 a.m.,9:14 a.m.
1339,10:19 a.m.,1:19 p.m.
1340,10:10 a.m.,1:27 p.m.
1341,8:12 a.m.,9:56 a.m.
1342,7:25 a.m.,9:45 a.m.
1343,4:29 p.m.,7:39 p.m.
1344,10:55 a.m.,1:40 p.m.
1345,2:48 p.m.,7:10 p.m.
1346,8:00 a.m.,11:32 a.m.
1347,2:55 p.m.,4:47 p.m.
1348,12:12 p.m.,4:09 p.m.
1349,11:56 a.m.,1:14 p.m.
1350,6:08 a.m.,9:05 a.m.
1351,11:30 a.m.,5:05 p.m.
1352,6:02 a.m.,10:27 a.m.
1353,8:40 a.m.,10:56 a.m.
1354,10:18 a.m.,11:56 a.m.
1355,2:04 p.m.,3:30 p.m.
1356,7:49 a.m.,1:30 p.m.
1357,12:35 p.m.,3:21 p.m.
1358,12:13 p.m.,2:10 p.m.
1359,2:26 p.m.,5:42 p.m.
1360,3:11 a.m.,1:15 p.m.
1361,5:22 p.m.,8:03 p.m.
1362,8:25 p.m.,9:52 p.m.
1363,11:05 a.m.,2:46 p.m.
1364,1:32 p.m.,5:34 p.m.
1365,3:36 p.m.,3:33 p.m.
1366,7:21 a.m.,10:36 a.m.
1367,6:30 p.m.,7:25 p.m.
1368,6:55 p.m.,8:53 p.m.
1369,7:15 p.m.,12:21 a.m.
1370,2:10 p.m.,7:58 p.m.
1371,9:14 a.m.,12:09 p.m.
1372,6:56 a.m.,7:51 a.m.
1373,7:30 a.m.,9:31 a.m.
1374,5:08 p.m.,7:55 p.m.
1375,4:28 p.m.,6:38 p.m.
1376,4:15 p.m.,7:36 p.m.
1377,8:23 p.m.,9:53 p.m.
1378,10:20 a.m.,6:34 p.m.
1379,7:05 a.m.,10:47 a.m.
1380,11:01 a.m.,3:04 p.m.
1381,1:31 p.m.,4:23 p.m.
1382,12:41 p.m.,2:50 p.m.
1383,1:48 p.m.,4:17 p.m.
1384,11:55 p.m.,5:50 a.m.
1385,4:25 p.m.,12:29 a.m.
1386,9:00 p.m.,12:15 a.m.
1387,8:25 p.m.,11:50 p.m.
1388,7:22 a.m.,10:04 a.m.
1389,8:51 a.m.,11:44 a.m.
1390,1:30 p.m.,3:50 p.m.
1391,3:01 p.m.,4:59 p.m.
1392,7:27 a.m.,8:45 a.m.
1393,11:08 p.m.,5:11 a.m.
1394,5:30 p.m.,6:40 p.m.
1395,1:32 p.m.,8:02 a.m.
1396,11:15 a.m.,2:00 p.m.
1397,8:39 p.m.,9:20 p.m.
1398,2:55 p.m.,4:44 p.m.
1399,2:48 p.m.,7:10 p.m.
1400,9:16 a.m.,11:56 a.m.
1401,2:44 p.m.,3:43 p.m.
1402,3:27 p.m.,5:43 p.m.
1403,7:22 a.m.,11:06 a.m.
1404,12:10 p.m.,1:43 p.m.
1405,8:04 a.m.,11:01 a.m.
1406,8:52 a.m.,12:09 p.m.
1407,1:19 p.m.,3:13 p.m.
1408,8:56 a.m.,10:16 a.m.
1409,3:36 p.m.,6:43 p.m.
1410,8:04 a.m.,8:06 a.m.
1411,11:40 a.m.,4:56 p.m.
1412,4:12 p.m.,6:15 p.m.
1413,11:52 a.m.,2:27 p.m.
1414,7:39 a.m.,11:06 a.m.
1415,3:31 p.m.,5:26 p.m.
1416,11:55 a.m.,5:38 p.m.
1417,10:54 a.m.,12:50 p.m.
1418,6:57 a.m.,7:40 a.m.
1419,3:58 p.m.,6:36 p.m.
1420,6:10 a.m.,6:19 a.m.
1421,7:39 a.m.,11:12 a.m.
1422,7:31 a.m.,3:14 p.m.
1423,12:12 p.m.,4:09 p.m.
1424,8:26 a.m.,9:13 a.m.
1425,2:44 p.m.,3:43 p.m.
1426,1:31 p.m.,4:23 p.m.
1427,7:14 p.m.,10:29 p.m.
1428,7:29 a.m.,9:14 a.m.
1429,11:56 a.m.,1:14 p.m.
1430,6:02 a.m.,10:27 a.m.
1431,7:15 p.m.,12:21 a.m.
1432,12:41 a.m.,5:26 a.m.
1433,8:40 a.m.,10:56 a.m.
1434,11:32 a.m.,3:31 p.m.
1435,3:31 p.m.,5:26 p.m.
1436,2:48 p.m.,7:10 p.m.
1437,9:14 a.m.,12:09 p.m.
1438,10:20 a.m.,6:34 p.m.
1439,10:19 a.m.,1:19 p.m.
1440,3:01 p.m.,4:59 p.m.
1441,8:25 p.m.,9:52 p.m.
1442,5:30 p.m.,6:40 p.m.
1443,3:58 p.m.,6:36 p.m.
1444,5:22 p.m.,8:03 p.m.
1445,8:00 a.m.,11:32 a.m.
1446,6:56 a.m.,7:51 a.m.
1447,2:44 p.m.,3:43 p.m.
1448,10:19 a.m.,1:19 p.m.
1449,3:27 p.m.,5:43 p.m.
1450,4:28 p.m.,6:38 p.m.
1451,6:02 a.m.,10:27 a.m.
1452,4:15 p.m.,7:36 p.m.
1453,8:42 a.m.,9:43 a.m.
1454,1:19 p.m.,3:13 p.m.
1455,7:21 a.m.,10:36 a.m.
1456,1:31 p.m.,4:23 p.m.
1457,12:41 p.m.,2:50 p.m.
1458,12:41 a.m.,5:26 a.m.
1459,11:32 a.m.,3:31 p.m.
1460,4:25 p.m.,12:29 a.m.
1461,8:04 a.m.,8:06 a.m.
1462,9:00 p.m.,12:15 a.m.
1463,4:12 p.m.,6:15 p.m.
1464,8:51 a.m.,11:44 a.m.
1465,7:58 p.m.,10:30 p.m.
1466,8:26 a.m.,9:13 a.m.
1467,11:55 a.m.,5:38 p.m.
1468,2:55 p.m.,4:47 p.m.
1469,10:20 a.m.,6:34 p.m.
1470,3:01 p.m.,4:59 p.m.
1471,7:25 a.m.,9:45 a.m.
1472,11:05 a.m.,2:46 p.m.
1473,8:56 a.m.,10:16 a.m.
1474,8:39 p.m.,9:20 p.m.
1475,6:10 a.m.,6:19 a.m.
1476,7:39 a.m.,11:12 a.m.
1477,2:48 p.m.,7:10 p.m.
1478,10:10 a.m.,1:27 p.m.
1479,12:11 p.m.,3:16 p.m.
1480,7:15 p.m.,12:21 a.m.
1481,12:12 p.m.,4:09 p.m.
1482,8:29 a.m.,11:58 a.m.
1483,3:36 p.m.,6:43 p.m.
1484,8:51 a.m.,11:44 a.m.
1485,7:39 a.m.,11:12 a.m.
1486,2:26 p.m.,5:42 p.m.
1487,5:56 a.m.,7:17 a.m.
1488,7:16 a.m.,9:32 a.m.
1489,7:14 p.m.,10:29 p.m.
1490,6:54 a.m.,9:28 a.m.
1491,8:29 a.m.,11:58 a.m.
1492,8:42 a.m.,9:43 a.m.
1493,7:58 p.m.,10:30 p.m.
1494,3:27 p.m.,5:17 p.m.
1495,11:32 a.m.,3:31 p.m.
1496,11:40 a.m.,4:56 p.m.
1497,10:33 a.m.,11:21 a.m.
1498,11:25 p.m.,6:55 a.m.
1499,5:56 a.m.,7:17 a.m.
1500,12:41 a.m.,5:26 a.m.
1501,4:00 p.m.,6:28 p.m.
1502,7:29 a.m.,9:14 a.m.
1503,10:19 a.m.,1:19 p.m.
1504,10:10 a.m.,1:27 p.m.
1505,8:12 a.m.,9:56 a.m.
1506,7:25 a.m.,9:45 a.m.
1507,4:29 p.m.,7:39 p.m.
1508,10:55 a.m.,1:40 p.m.
1509,2:48 p.m.,7:10 p.m.
1510,8:00 a.m.,11:32 a.m.
1511,2:55 p.m.,4:47 p.m.
1512,12:12 p.m.,4:09 p.m.
1513,11:56 a.m.,1:14 p.m.
1514,6:08 a.m.,9:05 a.m.
1515,11:30 a.m.,5:05 p.m.
1516,6:02 a.m.,10:27 a.m.
1517,8:40 a.m.,10:56 a.m.
1518,10:18 a.m.,11:56 a.m.
1519,2:04 p.m.,3:30 p.m.
1520,7:49 a.m.,1:30 p.m.
1521,12:35 p.m.,3:21 p.m.
1522,12:13 p.m.,2:10 p.m.
1523,2:26 p.m.,5:42 p.m.
1524,3:11 a.m.,1:15 p.m.
1525,5:22 p.m.,8:03 p.m.
1526,8:25 p.m.,9:52 p.m.
1527,11:05 a.m.,2:46 p.m.
1528,1:32 p.m.,5:34 p.m.
1529,3:36 p.m.,3:33 p.m.
1530,7:21 a.m.,10:36 a.m.
1531,6:30 p.m.,7:25 p.m.
1532,6:55 p.m.,8:53 p.m.
1533,12:11 p.m.,3:16 p.m.
1534,7:15 p.m.,12:21 a.m.
1535,2:10 p.m.,7:58 p.m.
1536,9:14 a.m.,12:09 p.m.
1537,6:56 a.m.,7:51 a.m.
1538,7:30 a.m.,9:31 a.m.
1539,5:08 p.m.,7:55 p.m.
1540,7:39 a.m.,11:06 a.m.
1541,4:28 p.m.,6:38 p.m.
1542,4:15 p.m.,7:36 p.m.
1543,8:23 p.m.,9:53 p.m.
1544,10:20 a.m.,6:34 p.m.
1545,7:05 a.m.,10:47 a.m.
1546,11:01 a.m.,3:04 p.m.
1547,1:31 p.m.,4:23 p.m.
1548,12:41 p.m.,2:50 p.m.
1549,1:48 p.m.,4:17 p.m.
1550,11:55 p.m.,5:50 a.m.
1551,4:25 p.m.,12:29 a.m.
1552,9:00 p.m.,12:15 a.m.
1553,8:25 p.m.,11:50 p.m.
1554,7:22 a.m.,10:04 a.m.
1555,8:51 a.m.,11:44 a.m.
1556,8:26 a.m.,9:13 a.m.
1557,1:30 p.m.,3:50 p.m.
1558,3:01 p.m.,4:59 p.m.
1559,7:27 a.m.,8:45 a.m.
1560,11:08 p.m.,5:11 a.m.
1561,5:30 p.m.,6:40 p.m.
1562,1:32 p.m.,8:02 a.m.
1563,11:15 a.m.,2:00 p.m.
1564,8:39 p.m.,9:20 p.m.
1565,2:55 p.m.,4:44 p.m.
1566,2:48 p.m.,7:10 p.m.
1567,9:16 a.m.,11:56 a.m.
1568,2:44 p.m.,3:43 p.m.
1569,3:27 p.m.,5:43 p.m.
1570,7:22 a.m.,11:06 a.m.
1571,12:10 p.m.,1:43 p.m.
1572,8:04 a.m.,11:01 a.m.
1573,8:52 a.m.,12:09 p.m.
1574,1:19 p.m.,3:13 p.m.
1575,8:56 a.m.,10:16 a.m.
1576,3:36 p.m.,6:43 p.m.
1577,8:04 a.m.,8:06 a.m.
1578,4:12 p.m.,6:15 p.m.
1579,11:52 a.m.,2:27 p.m.
1580,3:31 p.m.,5:26 p.m.
1581,11:55 a.m.,5:38 p.m.
1582,10:54 a.m.,12:50 p.m.
1583,6:57 a.m.,7:40 a.m.
1584,3:58 p.m.,6:36 p.m.
1585,6:10 a.m.,6:19 a.m.
1586,7:39 a.m.,11:12 a.m.
1587,7:31 a.m.,3:14 p.m.
1588,7:58 p.m.,10:30 p.m.
1589,7:14 p.m.,10:29 p.m.
1590,8:42 a.m.,9:43 a.m.
1591,6:30 p.m.,7:25 p.m.
1592,3:27 p.m.,5:17 p.m.
1593,10:33 a.m.,11:21 a.m.
1594,11:25 p.m.,6:55 a.m.
1595,12:41 a.m.,5:26 a.m.
1596,4:00 p.m.,6:28 p.m.
1597,10:19 a.m.,1:19 p.m.
1598,7:25 a.m.,9:45 a.m.
1599,2:48 p.m.,7:10 p.m.
1600,11:56 a.m.,1:14 p.m.
1601,6:08 a.m.,9:05 a.m.
1602,11:30 a.m.,5:05 p.m.
1603,10:18 a.m.,11:56 a.m.
1604,8:04 a.m.,8:06 a.m.
1605,12:35 p.m.,3:21 p.m.
1606,10:10 a.m.,1:27 p.m.
1607,12:13 p.m.,2:10 p.m.
1608,3:11 a.m.,1:15 p.m.
1609,8:25 p.m.,9:52 p.m.
1610,11:52 a.m.,2:27 p.m.
1611,6:56 a.m.,7:51 a.m.
1612,7:30 a.m.,9:31 a.m.
1613,5:08 p.m.,7:55 p.m.
1614,7:39 a.m.,11:06 a.m.
1615,8:23 p.m.,9:53 p.m.
1616,7:05 a.m.,10:47 a.m.
1617,6:55 p.m.,8:53 p.m.
1618,4:25 p.m.,12:29 a.m.
1619,9:00 p.m.,12:15 a.m.
1620,8:25 p.m.,11:50 p.m.
1621,7:22 a.m.,10:04 a.m.
1622,8:51 a.m.,11:44 a.m.
1623,2:26 p.m.,5:42 p.m.
1624,1:30 p.m.,3:50 p.m.
1625,3:01 p.m.,4:59 p.m.
1626,11:08 p.m.,5:11 a.m.
1627,8:39 p.m.,9:20 p.m.
1628,3:27 p.m.,5:43 p.m.
1629,7:27 a.m.,8:45 a.m.
1630,12:10 p.m.,1:43 p.m.
1631,8:52 a.m.,12:09 p.m.
1632,7:39 a.m.,11:12 a.m.
1633,8:56 a.m.,10:16 a.m.
1634,11:40 a.m.,4:56 p.m.
1635,4:12 p.m.,6:15 p.m.
1636,3:31 p.m.,5:26 p.m.
1637,6:57 a.m.,7:40 a.m.
1638,7:16 a.m.,9:32 a.m.
1639,6:56 a.m.,7:51 a.m.
1640,7:30 a.m.,9:31 a.m.
1641,2:44 p.m.,3:43 p.m.
1642,7:22 a.m.,11:06 a.m.
1643,8:23 p.m.,9:53 p.m.
1644,4:15 p.m.,7:36 p.m.
1645,1:19 p.m.,3:13 p.m.
1646,6:55 p.m.,8:53 p.m.
1647,8:04 a.m.,8:06 a.m.
1648,1:31 p.m.,4:23 p.m.
1649,12:41 p.m.,2:50 p.m.
1650,4:12 p.m.,6:15 p.m.
1651,11:55 p.m.,5:50 a.m.
1652,11:40 a.m.,4:56 p.m.
1653,12:13 p.m.,2:10 p.m.
1654,7:58 p.m.,10:30 p.m.
1655,10:54 a.m.,12:50 p.m.
1656,11:08 p.m.,5:11 a.m.
1657,11:05 a.m.,2:46 p.m.
1658,1:32 p.m.,5:34 p.m.
1659,8:56 a.m.,10:16 a.m.
1660,3:36 p.m.,3:33 p.m.
1661,2:10 p.m.,7:58 p.m.
1662,7:16 a.m.,9:32 a.m.
1663,6:54 a.m.,9:28 a.m.
1664,7:14 p.m.,10:29 p.m.
1665,8:42 a.m.,9:43 a.m.
1666,7:58 p.m.,10:30 p.m.
1667,11:25 p.m.,6:55 a.m.
1668,4:00 p.m.,6:28 p.m.
1669,7:29 a.m.,9:14 a.m.
1670,7:25 a.m.,9:45 a.m.
1671,4:29 p.m.,7:39 p.m.
1672,10:10 a.m.,1:27 p.m.
1673,12:12 p.m.,4:09 p.m.
1674,11:56 a.m.,1:14 p.m.
1675,6:08 a.m.,9:05 a.m.
1676,11:30 a.m.,5:05 p.m.
1677,8:04 a.m.,11:01 a.m.
1678,10:18 a.m.,11:56 a.m.
1679,8:04 a.m.,8:06 a.m.
1680,2:04 p.m.,3:30 p.m.
1681,6:57 a.m.,7:40 a.m.
1682,12:41 p.m.,2:50 p.m.
1683,12:35 p.m.,3:21 p.m.
1684,2:26 p.m.,5:42 p.m.
1685,3:11 a.m.,1:15 p.m.
1686,5:22 p.m.,8:03 p.m.
1687,7:39 a.m.,11:06 a.m.
1688,8:25 p.m.,9:52 p.m.
1689,11:52 a.m.,2:27 p.m.
1690,11:05 a.m.,2:46 p.m.
1691,3:36 p.m.,3:33 p.m.
1692,7:21 a.m.,10:36 a.m.
1693,6:30 p.m.,7:25 p.m.
1694,6:55 p.m.,8:53 p.m.
1695,12:11 p.m.,3:16 p.m.
1696,7:15 p.m.,12:21 a.m.
1697,9:14 a.m.,12:09 p.m.
1698,6:56 a.m.,7:51 a.m.
1699,7:30 a.m.,9:31 a.m.
1700,5:08 p.m.,7:55 p.m.
1701,4:28 p.m.,6:38 p.m.
1702,8:23 p.m.,9:53 p.m.
1703,11:01 a.m.,3:04 p.m.
1704,1:31 p.m.,4:23 p.m.
1705,1:48 p.m.,4:17 p.m.
1706,4:25 p.m.,12:29 a.m.
1707,9:00 p.m.,12:15 a.m.
1708,8:25 p.m.,11:50 p.m.
1709,7:22 a.m.,10:04 a.m.
1710,8:51 a.m.,11:44 a.m.
1711,1:30 p.m.,3:50 p.m.
1712,11:08 p.m.,5:11 a.m.
1713,5:30 p.m.,6:40 p.m.
1714,8:39 p.m.,9:20 p.m.
1715,2:44 p.m.,3:43 p.m.
1716,3:27 p.m.,5:43 p.m.
1717,7:22 a.m.,11:06 a.m.
1718,12:10 p.m.,1:43 p.m.
1719,1:19 p.m.,3:13 p.m.
1720,3:36 p.m.,6:43 p.m.
1721,4:12 p.m.,6:15 p.m.
1722,7:31 a.m.,3:14 p.m.
1723,11:55 a.m.,5:38 p.m.
1724,10:54 a.m.,12:50 p.m.
1725,3:58 p.m.,6:36 p.m.
1726,6:10 a.m.,6:19 a.m.
1727,7:39 a.m.,11:12 a.m.
1728,8:29 a.m.,11:58 a.m.
1729,8:42 a.m.,9:43 a.m.
1730,3:27 p.m.,5:17 p.m.
1731,10:33 a.m.,11:21 a.m.
1732,4:00 p.m.,6:28 p.m.
1733,11:30 a.m.,5:05 p.m.
1734,12:35 p.m.,3:21 p.m.
1735,3:11 a.m.,1:15 p.m.
1736,7:49 a.m.,1:30 p.m.
1737,8:12 a.m.,9:56 a.m.
1738,1:32 p.m.,5:34 p.m.
1739,2:10 p.m.,7:58 p.m.
1740,4:28 p.m.,6:38 p.m.
1741,4:15 p.m.,7:36 p.m.
1742,7:05 a.m.,10:47 a.m.
1743,1:31 p.m.,4:23 p.m.
1744,1:48 p.m.,4:17 p.m.
1745,4:25 p.m.,12:29 a.m.
1746,8:26 a.m.,9:13 a.m.
1747,7:27 a.m.,8:45 a.m.
1748,11:08 p.m.,5:11 a.m.
1749,1:32 p.m.,8:02 a.m.
1750,11:15 a.m.,2:00 p.m.
1751,2:55 p.m.,4:44 p.m.
1752,2:48 p.m.,7:10 p.m.
1753,9:16 a.m.,11:56 a.m.
1754,2:55 p.m.,4:47 p.m.
1755,8:52 a.m.,12:09 p.m.
1756,11:55 a.m.,5:38 p.m.
1757,5:56 a.m.,7:17 a.m.
1758,2:26 p.m.,5:42 p.m.
1759,7:16 a.m.,9:32 a.m.
1760,7:14 p.m.,10:29 p.m.
1761,6:54 a.m.,9:28 a.m.
1762,8:29 a.m.,11:58 a.m.
1763,8:42 a.m.,9:43 a.m.
1764,7:58 p.m.,10:30 p.m.
1765,12:11 p.m.,3:16 p.m.
1766,3:27 p.m.,5:17 p.m.
1767,11:32 a.m.,3:31 p.m.
1768,10:33 a.m.,11:21 a.m.
1769,11:25 p.m.,6:55 a.m.
1770,5:56 a.m.,7:17 a.m.
1771,12:41 a.m.,5:26 a.m.
1772,4:00 p.m.,6:28 p.m.
1773,7:29 a.m.,9:14 a.m.
1774,10:19 a.m.,1:19 p.m.
1775,10:10 a.m.,1:27 p.m.
1776,8:12 a.m.,9:56 a.m.
1777,7:25 a.m.,9:45 a.m.
1778,4:29 p.m.,7:39 p.m.
1779,10:55 a.m.,1:40 p.m.
1780,2:48 p.m.,7:10 p.m.
1781,8:00 a.m.,11:32 a.m.
1782,2:55 p.m.,4:47 p.m.
1783,12:12 p.m.,4:09 p.m.
1784,11:56 a.m.,1:14 p.m.
1785,6:08 a.m.,9:05 a.m.
1786,11:30 a.m.,5:05 p.m.
1787,6:02 a.m.,10:27 a.m.
1788,8:40 a.m.,10:56 a.m.
1789,10:18 a.m.,11:56 a.m.
1790,2:04 p.m.,3:30 p.m.
1791,7:49 a.m.,1:30 p.m.
