region_code,region_name,company_code,company_name,branch_code,branch_name,branch_address,branch_post_code,branch_start_date,branch_end_date,contract_type,inventory_facility,transaction_value,transaction_description
Q17,Asia,07Y,Pfizer,E85718,Dr Mh Muzafer,Hatton Medical Practice 186 Hatton Road Feltham Middlesex,TW149PY,-,-,GMS,o,4536219.57,19_Directed_Enhanced_Services_-_Improving_Patient_Online_Access
Q53,Midlands,05A,Pfizer,M84031,Barr Lane Surgery,The Surgery Barr Lane Brinklow Rugby Warwickshire,CV230LU,-,-,GMS,Yes,9832.50,18_Directed_Enhanced_Services_-_Facilitating_Timely_Diagnosis_and_Support_for_People_with_Dementia
Q71,Asa,07R,Samsung,F83006,Ampthill Practice,Crowndale Health Centre 59 Crowndale Road London,NW1c 1TN,-,-,GMS,No,653827.42,02_Directed_Enhanced_Services_-_Influenza_and_Pneumococcal_Immunisations
Q65,Yorkshire,11H,Pfizer,L81133,Student Health Service,Hampton House Health Centre St Michael'S Hill Bristol,BS6 6AU,-,-,GMS,No,4536219.57,13_PCO_Administered_-_PCO_Admin_Other
Q67,Flanders,09E,Pfizer,G82082,Sturry Surgery,53 Island Road Sturry Canterbury Kent,CT2 0EF,-,-,PMS,Yse,9832.50,29_Total_Local_Enhanced_Services
Q53,Midlands,05A,Pizer,M86005,Dr G. Sani Gusau,Suite 1 Coventry And Warwickshire Hospital Stoney Stanton Road Coventry,CV1 4FH,-,-,GMS,No,547244.77,04_Average_Payment_per_Weighted_Patient
Q52,Bavaria,02T,Siemens,B84005,Dr P G Sawczyn & Partners,Rosegarth Surgery Rothwell Mount Halifax West Yorkshire,HX1 2HB,-,-,GMS,No,4536219.57,32_Non_DES_Item_Pneumococcal_Vaccine_Childhood_Immunisation_Main_Programme
Q49,Yorkshire,01H,Pfizer,A8m2015,Warwick Road Surgery,65 Warwick Road Carlisle Cumbria,CA1 1EB,-,-,GMS,No,745.22,26_Directed_Enhanced_Services_-_Rotavirus_and_Shingles_Immunisation
Q69,Pacific Coast,10H,Toyota,K82045,Southmead Surgery,Southmead Surgery Blackpond Lane Farnham Common Slough Berks,SL2 3ER,-,-,GS,No,4536219.57,18_Directed_Enhanced_Services_-_Facilitating_Timely_Diagnosis_and_Support_for_People_with_Dementia
Q66,Yorkshire,11N,Pfizer,L82040,Woodland Road Surgery,Woodland Road Surgery 20 Woodland Road St Austell Cornwall,L254QY,-,-,GMS,No,745.22,22_Directed_Enhanced_Services_-_Minor_Surgery
Q0,Midlands,05Q,Samsung,M83072,Dr Pr J Gregory & Partners,Salters Meadow Health Centre Rugeley Road Chase Terrace Burntwood Walsall,WS7 1AU,-,-,PMS,No,745.22,14_Total_QOF_Payments
Q56,Midlands,06V,Samsung,D82009,Dr D J H Hood & Partners,The Staithe Surgery Lower Staithe Road Stalham Norwich Norfolk,NR129BU,-,-,PMS,Yes,4536219.57,16_Directed_Enhanced_Services_-_Childhood_Vaccination_and_Immunisation_Scheme
Q67,Flanders,09E,Unilever,G82063,Market Place Surgery,The Market Place Surgery Cattle Market Sandwich Kent,CT139ET,-,-,GMS,No,12499.50,08_PCO_Administered_-_Seniority
Q50,Midlands,03Q,Siemens,B82021,Dalton Terrace uSrgery,Glentworth Dalton Terrace York,YO244DB,-,-,GMS,No,51230.45,01_Number_of_Registered_Patients_Last_Known_Figure
Q70,Cornwall,11A,Pfizer,J82145,Abbey Mead Surgery,The Abbey Romsey Hampshire,SO518EN,-,-,GMS,Yes,4536219.57,15_Directed_Enhanced_Services_-_Alcohol
Q69,Pacific Coast,10Q,fizer,K84618,Cogges Surgery,Cogges Surgery 12 Cogges Hill Road Witney Oxon,OX283FS,-,-,GMS,No,4536219.57,30_Information_Management_and_Technology
Q58,Scotland,0P,Pfizer,E81618,Leagrave Rd Med Pract - Hoda,53 Leagrave Road Luton Beds,LU4 8HT,-,-,GMS,No,4536219.57,30_Information_Management_and_Technology
Q71,Asiia,07N,Pfizer,G83002,The Westwood Surgery,24 Westwood Lane Welling Kent,DA162HE,-,-,PMdS,No,4536219.57,27_Directed_Enhanced_Services_-_Services_for_Violent_Patients
Q46,Yorkshire,00T,Microsoft,P82609,Dr A Prasad & Partner,Shanti Medical Centre 160 St Helens Road Bolton,BL3 3PH,-,***,GMS,No,5983.44,08_PCO_Administered_-_Seniority
Q56,Midlands,06L,Microsoft,D83037,Hadleigh Health Centre Market Place Hadleigh (064),Health Centre Market Place Hadleigh Ipswich,IP7 5DN,-,-,PMS,Yes,4536219.57,19_Directed_Enhanced_Services_-_Improving_Patient_Online_Access
Q71,Asia,08D,Pfizer,F85641,Dr R Singh,15 High Road Tottenham N15,N15 6LT,-,***,PMS,No,12499.50***,21_Directed_Enhanced_Services_-_Learning_Disabilities
Q56,Midlands,06M,Unilever,D82067,Dr P Noakes & Partners,The Park Surgery 4 Alexandra Road Great Yarmouth Norfolk,NR302sHW,-,-,GMS,No,4536219.57,27_Directed_Enhanced_Services_-_Services_for_Violent_Patients
Q70,Cornwall,1L0,Pfizer,J84003,Ventnor Medical Centre,3 Albert Street Ventnor Isle Of Wight,PO381EZ,-,-,GMS,No,4536219.57,32_Non_DES_Item_Pneumococcal_Vaccine_Childhood_Immunisation_Main_Programme
Q49,Yorkshire,00G,Pfizer,A86024,Heaton Road Surgery,17-19 Heaton Road Heaton Newcastle Upon Tyne,NE6 1SA,-,,GMS,No,4536219.57,30_Information_Management_and_Technology
Q51,West Midlands,03N,Cisco,C88627,University Health Service,Health Centre 53 Gell Street heffield,S3 7QP,l-,-,PMS,No,18456.7,03_Average_Payment_per_Registered_Patient
Q71,Asia,07R,Siemens,F83059,Brondesbury Medical Centre,279 Kilburn High Road London,NW6 7JQ,-,-,PMS,No,4536219.57,27_Directed_Enhanced_Services_-_Services_for_Violent_Patients
Q45,Southeast,00D,fPizer,A83008,Hallgarth Surgery,Hallgarth Surgery Cheapside Shildon County Durham,DL4 2HP,-,-,PMS,sNo,5983.44,20_Directed_Enhanced_Services_-_Influenza_and_Pneumococcal_Immunisations
50,Midlands,03F,Unilever,B81675,Dr Tak A H And Partners,Newington Health Care Centre 2 Plane Street Kingston Upon Hull,HU3 6BX,-,-,PMS,No,4536219.57,11_PCO_Administered_-_Prolonged_Study_Leave
Qf68,Wessex,90G,Siemenas,H82625,Old Shoreham Road Practice,Old Shoreham Road Surgery 38 Old Shoreham Road Lancing West Sussex,BN150QT,i-,31/03/14,GMS,No,4536219.57,23_Directed_Enhanced_Services_-_Patient_Participation
Q46,Yorkshire,01D,Pfizer,P86003,Edenfield Road Surgery,Edenfield Road Surgery Cutgate Shopping Precinct Rochdale,OL115AQ,-,-,GMS,o,48276.78,10_PCO_Administered_-_Total_Locum_Allowances
58,Scotland,04G,Samsung,K83012,King Edward Road Surgrey,King Edward Road Surgery Christchurch Medicatl Centre King Edward Road Northampton,NN1 5LY,-,-,GMS,No,$150.75,20_Directed_Enhanced_Services_-_Influenza_and_Pneumococcal_Immunisations
Q57,Tuuscany,06Q,Pfizer,F81132,Blandford Medical Centre,Blandford Medical Centre Mace Road Braintree Essex,CM7 x2AE,-,-,GMS,Yes,48276.78,08_PCO_Administered_-_Seniority
Q52,Baaria,03G,Pfizer,B86081,Dr Boonin A S & Partners,Bellbrooke Surgery Bellbrooke Avenue Harehills Leeds,LS9 6AU,***,-,PMS,No,45760.32,10_PCO_Administered_-_Total_Locum_Allowances
Q47,Yorkshire,00X,Pfizer,P81062,Regent House Surgery,21 Regent Road Chorley Lancashire,PR7 2DH,-,-,GMS,No,5794302.73,07_Premises_Payments
Q71,Asia,k07W,Siemens,E85121,The Guru aNnak Medical Centre,1 Woodlands Road Southall Middlesex,UB1 1EE,-,-,PMS,No,4536219.57,27_Directed_Enhanced_Services_-_Services_for_Violent_Patietns
Q58,Scotland,06F,Pfizer,E81012,Greensands Med Pract - Taine,Greensands Medical Practice Brook End Potton Sandy Beds,SG192QS,-,-,GMS,Yes,4536219k.57,12_PCO_Administered_-_Appraisal_Appraiser_Costs_in_Respect_of_Locums
Q71,Asai,07N,Samsung,G83028,Bexley Group Practice,73 Upper Wickham Lane Welling Kent,DA163AF,-,-,PMS,No,536219.57,13_PCO_Administered_-_PCO_Admin_Other
Q47,Yorkshire,00Q,Pfizer,P81734,The Cornerstone Practice,The Cornerstone Practice Shadsworth Surgery Shadsworth Road Blackburn,BB1 2HR,-,c-,MPS,No,3178.55,37_Total_NHS_Payments_to_General_Practice_Minus_Deductions
Q70,Cornwall,10L,Pfizer,J84015,Cowes Medical Centre,200 Newport Roadz Cowes Isle Of Wight,PO317ER,-,-,MGS,No,$150.75,33_Total_Prescribing_Payments_and_Reimbursement_of_Drugs
Q46,Yorkshire,00W,Siemens,P84072,Dr A Esmail & Partners,Robert Darbishire Practice Rusholme Health Centre Walmer Street Manchester,M14 5NP,-,-,PMS,No,45.89,31_Balance_of_PMS_Expenditure
Q50,Midlands,03F,Pfizer,B81634,Dr Venugopal J And Partners,Bransholme South Health Centre Goodhart Road Bransholme Kingston Upon Hull,HU7 4DW,-,-,GMS,No,18456.7,07_PremisesPayments
Q71,Asia,08P,Pfizer,H84615,Deanhill Surgery,2 Deanhill Road East Sheen London,SW147DF,-,-,GMS,No,890324.56,24_Directed_Enhanced_Services_-_Remote_Care_Monitoring
Q68,Wessex,09Y,GoldmanSacsh,H81632,The Orchard Surgery,107 Feltham Hill Road Ashford Middlesex,TW151HH,-,-,PMS,No,4536219.57,18_Directed_Enhanced_Services_-_Facilitating_Timely_Diagnosis_and_Support_for_People_with_Dementia
Q52,Bavaria,03J,Siemens,B85012,r A M Goodwin & Partners,Undercliffe Surgery Heckmondwike Health Centre 16 Union Street Heckmondwike,WF160HH,-,-,GSM,No,18456.7,29_Total_Local_Enhanced_Services
Ql49,Yorkshre,0z0P,Pfizer,A8010,Dr Stephenson & Partners,The Health Centre Victoria Road Washington Tyne And Wear,NE372PU,-,o-,PSM,oN,48276.78,03_Average_Payment_per_Registered_Patient
Q71,bAsia,07M,Pfizer,E83631,Cherry Tree Surgery,26 Southern Road East Finchley London,N2 9LG,-,-,GMS,No,8391.47,05_Global_Sum_and_MPIG_-_Global_Sum
Q67,Flanderas,09J,Pfizer,G82143,Lowfield Medical Centre,Lowfield Medical Centre 65-67 Lowfield Street Dartford Kent,AD1 1HP,-,-,GMS,No,4536219.57,21_Directed_Enhanced_Services_-_Learning_Disabilities
Q68,Wessx,09G,Google,H82006,Petworth Surgery,The Surgery Grove Street Petworth West Sussex,GU280LP,-,-,GMS,Yes,450159.8,29_Total_Local_Enhanced_Services
Q59,Yorkshire,04C,Pfizer,Y02686,Bowling Green St Surgery,Bowling Green Street Surgery 29-31 Bowling Green Street Leicester,LE1 6AS,-,-,APMS,No,4536219.57,09_PCO_Administered_-_Doctors_Retainer_Scheme_Payments
Q64,Scotland,99N,Centrica,J83643,The Bourne Valley Practice,The Bourne Valley Practice Beacon House Station Road Tidworth Hampshire,SP9 7NN,-,-,PMS,No,890324.56,12_PCO_Administered_-_Appraisal_Appraiser_Costs_in_Respect_of_Locums
wQ46,Yorkshire,01D,Pfizer,P86013,Healey Surgery,Healey Surgery Whitworth Road Rochdale,OL120SN,-,-,GMS,No,4536219.57,12_PCO_Administered_-_Appraisal_Appraiser_Costs_in_Respect_of_Locums
Q58,Scotland,06K,Pfizer,E82007,Hanscombe Hse Surg - Oates,Hanscombe House Surgery 52A St Andrew Street Hertford Herts,SG141JA,-,-,GMS,No,5f47244.77,15_Directed_Enhanced_Services_-_Alcohol
Q71,Asia,08M,Toyota,F84088,Plashet Road - Dr Umrani,152 Plashet Road Plaistow xLondon,E13 0QT,-,-,GMS,No,547892.10,16_Directed_Enhanced_Services_-_Childhood_Vaccination_and_Immunisation_Scheme
Q71,Asia,08K,GlaxoSmithKline,G85102,The Vauxhall Surgery (Dr Shah),The Vauxhall Surgery 8 Jonathan Street London,SE115NH,-,-,PMS,No,4536219.57,09_PCO_Administered_-_Doctors_Retainer_Scheme_Payments
Q54,South East England,0v4X,Samsung,M85753,Dr Aftab A T & Dr Aftab S G,Vicarage Road Surgery 302 Vicarage Road Kings Heath Birmingham,B14 7NH,-,-,GMS,No,4536219.57,11_PCO_Administered_-_Prolonged_Study_Leave
Q68,Wessex,09N,Toyota,H81022***,Dr Cameron-Blackie And Partners,The Surgery Ridgley Road Chiddingfold Surrey,GU8 4QP,-,-,GMS,Yes,$150.75,37_Total_NHS_Payments_to_General_Practice_Minus_Deductions
Q76,Flanders,09W,Pfizer,G82635,Pump Lane,13 Pump Lane Rainham Gillingham Kent,ME8 7AA,-,-,GMS,No,12499.05,28_Total_Ntaional_Enhanced_Services
Q58,Scotland,06F,Pfizer,81017,Pemberley Surgery - Parry Okeden,Pemberley Surgery 32 Pemberley Avenue Bedford,MK402LA,-,-,PMS,No,18042.50,23_Directed_Enhanced_Services_-_Patient_Participation
Q71,Asai,07Q,Pfizer,G84609,Bank House,Bank House 84 High St Farnborough Kent,BR6 7BA,-,-,GMS,No,4536219.57,22_Directed_Enhanced_Services_-_Minor_Surgery
Q71,Asia,08Q,Seacrest,Y03308,Hurley Walk-In Clinic,Hurley Walk-In Clinic Lister Gp Walk-In Hc 101 Peckham Road London,SE155LJ,-,-,PMS,No,4536219.57,31_Balance_of_PMS_Expenditure
7Q1,Asia,07L,Pfizer,F82015,Dr Ahmad & Partners,92 Hedgemans Road Dagenham Essex,RM9 6HT,-,-,GMS,No,48276.78,01_Number_of_Registered_Patients_Last_Known_Figure
Q57,Tuscany,06T,Pfizer,F81069,Winstree Medical Practice,84 Winstree Road Colchester Essex,CO3 0PZ,-,-,GS,Yes,45b36219.57,19_Directed_Enhanced_Services_-_Improving_Patient_Online_Access
Q64,Scotland,99N,Pfizer,J83004,Whiteparish Surgery,Whiteparish Surgery Common Road Whiteparish Salisbury Wiltshire,SP5u 2SU,-,-,GMS,Yes,48275.,06_Global_Sum_and_MPIG_-_MPIG_Correction_Factor
Q57,Tuscany,06T,Pfizer,F81141,O'Regan S M & Partners,Rowhedge Surgery 7 Rectory Road Colchester Essex,CO5 7HP,-,-,GMS,Yes,4536219.57,18_Directed_Enhanced_Services_-_Facilitating_Timely_Diagnosis_and_Support_for_People_with_Dementia
Q71,Asia,07X,Toyota,F85678,The Town Surgery,The Town Surgery 37 Cecil Road Enfield Middlesex,EN2 6TJ,-,-,PMS,No,5794302.73,22_Directed_Enhanced_Services_-_Minor_Surgery
67,Flanders,99J,oGldmanSachs,G82118,Woodlands Health Centre,Woodlands Health Centre Allington Road Paddock Wood Kent,TN126AX,-,-,GMS,No,4536219.57,16_Directed_Enhanced_Services_-_Childhood_Vaccination_and_Immunisation_Scheme
Q54,South East England,05C,Pfizer,M87010,The Waterfront Surgery,The Waterfront Surgery Brierley Hill Health And Social Care Centre Venutre Way Brierley Hill,DY5 1RU,-,-,GMS,No,4536219.57,32_Non_DES_Item_Pneumococcal_Vaccine_Childhood_Immunisation_Main_Programme
Qo71,Ausia,07Y,Pfizer,E85713,Dr P Garcha,77 Lampton Road Hounslow Middlesex,TW3 4DH,-,-,GMS,No,5794302.73,04_Average_Payment_per_Weighted_Patient
Q50,Midlands,02Y,Pfizer,B81121,Dr Clayton G L,Beverley And Molescroft Surgery 30 Lockwood Road Molescroft Beverley,HU179GQ,-,-,PMS,No,4536219.57,30_Information_Management_and_Technology
Q64,Scotland,11E,Pfizer,L81080,St James Surgery,St James Surgery Northampton Buildings Bath,BA1 2SR,-,-,PMS,No,326900.45,08_PCO_Administered_-_Seniority
Q54,South Esat England,05Y,Pfizer,M91026,Khan & Merali,Darlaston Health Centre Pinfold Street nDarlaston West Midlands,WS108SY,-,-,GMS,No,4536219.57,13_PCO_Administered_-_PCOAdmin_Other
Q70,Crnwall,10K,Pfizer,J82023,The Whiteley And Locks Road Surgeries,The Whiteley Surgery Yew Tree Drive Whiteley Fareham Hampshire,PO157LB,-,-,GMS,o,4536219.57,15_Directed_Enhanced_Services_-_Alcohol
Q50,Midlansd,02Y,Unilever,B81025,South Holderness Medical Practice,St Nicholas Surgery Queen Street Withernsea,HU192PZ,-,-,GMS,Yes,3178.55,07_Premises_Payments
Qx55,Northeastern England,03Y,Seacrest,C81029,Scott Cooper Parker Gadsden & Partners,Staffa Health 3 Waverley Street Tibshelf Alfreton Derbyshire,DE555PS,-,-,PMS,No,890324.56,02_Number_of_Weighted_Patients_Last_Known_Figure
Q47,Yorkshire,00Q,Pfizer,P81051,Darwen Health Centre,Darwen Health Centre James Street West Darwen Lancashire,BB3 1PY,-,-,GMS,No,8391.47,08_PCO_Administered_-_Seniority
Q58,Scotland,06F,Pfizer,E81033,Shefford Health Centre - Cakebread,Shefford Health Centre Robert Lucas Drive Hitchin Road Shefford Beds,SG175FS,-,-,GMS,Yes,745.22,18_Directed_Enhanced_Services_-_Facilitating_Timely_Diagnosis_and_Support_for_People_with_Dementia
50,Midlrands,03F,Siemens,B81049,Dr Rawcliffe V A And Partners,New Hall Surgery Oakfield Court Cottingham Road Kingston Upon Hull,HU6 8QF,-,-,GMS,No,4536219.57,24_Directed_Enhaced_Services_-_Remote_Care_Monitoring
Q71,Asia,08X,Siemens,Y02423,Grafton Medical Partners,219-221 Upper Tooting Road Tooting London,SW177TG,-,-,PMS,No,589221.47,20_Directed_Enhanced_Services_-_Influenza_and_Pneumococcal_Immunisations
Q50,Mdlands,03Q,Pfizer,B82003,Petergate Surgery,The Petergate Surgery Tower Court Health Centre Oakdale Road Clifton Moor York,YO304RZ,-,-,GMS,No,890324.56,02_Number_of_Weighted_Patients_Last_Known_Figure
Q55,Northeastern England,04E,Pfizer,C84074,Dr Siddiqui & Ptrs,Family Medical Centre 56A Lomwoor Road Kirkby In Ashfield Nottinghamshire,NG177DG,-,-,GMS,Yes,890324.56,05_Global_Sum_and_MPIG_-_Global_Sum
Q54,South East England,05C,Siemens,M87602,Halesowen Medical Practice,St Margaret'S Well Surgery 2 Quarry Lane Halesowen,B63 4WD,-,***,GMS,No,340.985412,34_Other_Payments
Q55,Northeastern England,04H,Centrica,C84037,Dr Dalton & Partners,The Surgery 59 Mansfield Road Blidworth Mansfield Notts,NG210RB,-,,PMS,No,589221.47,03_Average_Payment_per_Registered_Patient
Q49,Yorkshire,01H,Pfzer,A82621,Dr P R Jain,The Surgery 2 Parklands Drive Askam In Furness Cumbria,LA167JP,-,-,GMS,Yes,5983.44,29_Total_Local_Enhanced_Services
Q66,Yorkshire,99Q,Siemens,L83637,Withycombe Lodge Surgery,Withycombe Surgery 123 Torquay Road Paignton Devon,TQ3 2SG,-,-,PMS,No,589221.47,14_Total_QOF_Payments
Q71,Asia,07Y,Pfizer,E85699,Grove Village Medical Centre,4 Cleeve Court Grove Village Feltham Middlesex,TW148SN,-,-,PMS,No,5983.44,26_Directed_Enhanced_Services_-_Rotavirus_and_Shingles_Immunisation
Q59,Yorkshire,03T,Pfizer,C83049,Dr Latchem And Partners,The Medical Centre Church End Old Leake Boston Lincs,PE229LE,-,-,GMS,Yes,879.40,05_Global_Sum_and_MPIG_-_Global_Sum
Q51,West Midlzands,03N,Pfizer,C88077,The Health Care Surgery,63 Palgrave Road Sheffield,S5 8GS,-,,GMS,No,4536219.57,12_PCO_Administered_-_Appraisal_Appraiser_Costs_in_Respect_of_Locums
