objectid,cyclevalue,id_three_zero_five_b,namevalue,locationvalue,milessquare,marineaquaticlife,recreation,fishconsumption,shellfish,shape_area,shape_length
1.0,2008,CT-E1_017,"LIS EB Inner - Alewife Cove, Waterford/New London","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Alewife Cove from outlet at Waterford Beach Park Picnic Area, US to Saltwater limit at Niles Hill Road crossing, Waterford.",0.06301777,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,1756834.61608887,18206.9738212562
3.0,2008,CT-W1_003-SB,"LIS WB Inner - Ash Creek, Fairfield","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth near South Benson Road, US to saltwater limit at I95, Fairfield/Bridgeport.",0.15690629,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,4374296.51998901,53973.6698433642
4.0,2008,CT-W1_002-SB,"LIS WB Inner - Black Rock Harbor, Bridgeport","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth at Fayerweather Island area, US to saltwater limit at I95 (includes Burr Creek, Cedar Creek, all SB water of Harbor area), Bridgeport.",0.44217637,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,12327169.8566589,33356.4149221027
5.0,2008,CT-W1_022-SB,"LIS WB Inner - Byram River (CT), Greenwich","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth of Byram River, US to saltwater limit just above Route 1 crossing, out to CT/NY border (includes CT half of Rivr), I95 crosses river in seg, Greenwich.",0.03711888,Not Assessed,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,1034815.0005188,22885.8049632883
7.0,2008,CT-E1_009,"LIS EB Inner - Beebe Cove (Mystic Harbor), Groton","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Beebe Cove (Mystic Harbor) waters west of two RR crossings along shore, Groton.",0.20650815,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,5757117.02087402,16817.5379882634
8.0,2008,CT-E1_022,"LIS EB Inner - Bride Brook, East Lyme","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Bride Brook from outlet at RR crossing, Eastern end of Rocky Neck State Park Beach, US to saltwater limit at Route 156 crossing, East Lyme.",0.02935303,Not Assessed,Not Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,818315.725280762,16954.2219211817
9.0,2008,CT-E1_026-SB,"LIS EB Inner - Black Hall River (upper), Old Lyme","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Black Hall River from Route 156 crossing, US to saltwater limit at Mile Creek Road crossing, Old Lyme.",0.041089,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,1145495.85375977,17338.9153349127
10.0,2008,CT-C1_010,"LIS CB Inner - Branford River, Branford","See Map for Boundaries. Central portion of LIS, Inner Estuary, SA water from SA/SB water quality line at RR crossing above Route 146 crossing, US to saltwater limit near Route 1, Branford.",0.02598032,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,724289.91619873,16372.4488744109
11.0,2008,CT-C1_009-SB,"LIS CB Inner - Inner Branford Harbor, Branford","See Map for Boundaries. Central portion of LIS, Inner Estuary, from Branford Point, US to SA/SB water quality line at RR crossing above Route 146 crossing, Branford.",0.31409882,Insufficient Information,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,8756572.60620117,48802.7672825621
12.0,2008,CT-C1_018-SB,"LIS CB Inner - Milford Harbor & Gulf Pond, Milford","See Map for Boundaries. Central portion of LIS, Inner Estuary, from mouth at Burns Point, The Gulf, US Milford Harbor to New Haven Avenue crossing (saltwater limit), & US Indian River (through Gulf Pond) to saltwater limit US of I95 crossing, Milford.",0.2720746,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,7585004.57037354,57721.0406813147
13.0,2008,CT-W1_007,"LIS WB Inner - Sasco Brook, Westport","See Map for Boundaries. Western portion of LIS, Inner Estuary, from mouth DS of Pequot Avenue crossing, US to saltwater limit at Route 1 crossing, Westport/Fairfield.",0.02177376,Not Assessed,Not Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,607017.854125977,17920.684538841
14.0,2008,CT-W1_006,"LIS WB Inner - Mill River, Fairfield","See Map for Boundaries. Western portion of LIS, Inner Estuary, from Harbor Road crossing, US to saltwater limit at Sturges Road crossing (includes Mill Pond section of Mill River), Fairfield.",0.03275425,Not Supporting,Not Supporting,Not Supporting,Not Supporting Harvesting for Direct Consumption,913136.136871338,12504.3614815931
15.0,2008,CT-W1_010-SB,"LIS WB Inner - Saugatuck River (mouth), Westport","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth of Saugatuck River Estuary (at Bluff Point across to Owenoke), US to RR crossing, DS of I95 crossing (includes Kitts Island, Burritt Cove), Westport.",0.64457425,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,17969699.0231628,40307.2731996634
16.0,2008,CT-W1_014-SB,"LIS WB Inner - Fivemile River (mouth), Norwalk","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth of Harbor (Butlers Island to Roton Point), US to saltwater limit at Cudlipp Street Crossing (Route 136), Norwalk.",0.16422125,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,4578225.93515015,24288.245054497
18.0,2008,CT-W1_021-SB,"LIS WB Inner - Greenwich Harbor, Greenwich","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth of Greenwich Harbor (Round Island to Smith Cove), US to saltwater limit just below I95 (mouth of Horseneck Brook), Greenwich.",0.10355516,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,2886952.34570313,13565.6756801074
19.0,2008,CT-E1_001-SB,"LIS EB Inner - Pawcatuck River (01), Stonington","See Map for Boundaries. Eastern portion of LIS, Inner Estuary in Pawcatuck River from Stanton Weir Point US to Saltwater limit, parallel to RR and Mechanic Street, Clarks Village, (Stonington).",0.10260275,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,2860400.67156982,18240.6604460908
21.0,2008,CT-E1_005,"LIS EB Inner - Inner Stonongton Harbor, Stonington","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Inner Stonington Harbor from SB/SA water quality boundary at RR crossing, US to Saltwater limit near Route 1 crossing, Stonington.",0.22608703,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,6302944.70812988,26569.794521485
23.0,2008,CT-W1_004,"LIS WB Inner - Pine Creek, Fairfield","See Map for Boundaries. Western portion of LIS, Inner Estuary, from mouth at Pine Creek Point, US to saltwater limit at Oldfield Road crossing, Fairfield.",0.06010024,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,1675498.77685547,32505.3262816066
