objectid(long),cyclevalue(long),id_three_zero_five_b,namevalue,locationvalue,milessquare(double precision),marineaquaticlife,recreation,fishconsumption,shellfish,shape_area(double precision),shape_length(double precision)
84.0,2008,CT-E3_007,"LIS EB Midshore - East Lyme, Rocky Neck","See Map for Boundaries. Eastern portion of LIS from approximately 1000 ft offshore Hatchett Point to Black Point, East Lyme, out to 50 ft contour (offshore of mouths of Fourmile and Pattagasett Rivers).",2.93014055,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,81687630.5792236,53108.9529702101
85.0,2008,CT-C3_019-I,"LIS CB Midshore - Outer Silver Sand Beach, Milford","See Map for Boundaries. Central portion of LIS from SA/SB water quality line along beach, out to Island (THE GULF SA water inside of Island at Silver Sands State Park Beach), Milford.",0.57291732,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15972018.4317017,17949.3805112372
86.0,2008,CT-C1_004-SB,"LIS CB Inner - Hayden Creek, Clinton","See Map for Boundaries. Central portion of LIS, Inner Estuary, Hayden Creek SB water from mouth at Hammonasset River (parallel with Pratt Road), US to saltwater limit near Maple Avenue (off Route 1), Clinton.",0.0089137,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,248499.950561523,12064.5159317706
87.0,2008,CT-C1_013-SB,"LIS CB Inner - New Haven Harbor, New Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, Inner New Haven Harbor from Sandy Point to I95 crossing (mouth of Quinnipiac and Mill Rivers, and mouth of West River), New Haven/West Haven.",2.34307543,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,65321194.3062744,58309.3018228375
88.0,2008,CT-C1_012,"LIS CB Inner - Morris Creek, East Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, SA water from SA/SB water quality line at New Haven Harbor (near Lighthouse Point Beach) to, US to saltwater limit above Route 337, East Haven/New Haven.",0.01551493,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,432531.485717773,11231.358200017
89.0,2008,CT-C2_017-SB,"LIS CB Shore - Morris Cove, New Haven","See Map for Boundaries. Central portion of LIS from Black Rock to Morgan Point area (includes Lighthouse Point Beach, Lighthouse Point, South End), out approximately 1000 ft offshore, New Haven.",0.58558219,Not Supporting,Fully Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,16325094.713562,36372.4218838786
90.0,2008,CT-C1_005,"LIS CB Inner - Clinton Harbor (SA Inputs), Clinton","See Map for Boundaries. Central portion of LIS, Inner Estuary, (DISCONTINUOUS SEGMENT) SA water of upper Hammonasset, Indian, Hammock Rivers, Dudley Creek and other small tributaries, from SA/SB water quality line, US to saltwater limits, Clinton.",0.13783528,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,3842627.11468506,98107.7573022069
91.0,2008,CT-W2_003,"LIS WB Shore - Seaside Park Beach, Bridgeport","See Map for Boundaries. Western portion of LIS from tip of Fayerweather Island to SA/SB WQ line at Bridgeport Harbor area (includes Seaside Park Beach, SB water is Bridgeport Harbor) out approximately 1000 ft offshore, Bridgeport.",0.49210207,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,13719018.5932312,30076.7856384555
92.0,2008,CT-W2_017,"LIS WB Shore - Darien Cove, Darien","See Map for Boundaries. Western portion of LIS from Greenway Island area of outer Cove Harbor to Long Neck Point (includes Pear Tree Point Beach, Nash Island, Darien River mouth) out approximately 1000 ft offshore, Darien.",0.49836911,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,13893733.6144714,46949.5096110643
93.0,2008,CT-C1_015-SB,"LIS CB Inner - West River (Lower), West Haven","See Map for Boundaries. Central portion of LIS, Inner Estuary, from mouth just DS of I95 crossing (City Point, New Haven Harbor), US to SA/SB water quality line at Route 1 crossing, West Haven.",0.06520364,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,1817773.27990723,27773.310219118
94.0,2008,CT-C1_021-SB,"LIS CB Inner - Housatonic River (Upper), Orange","See Map for Boundaries. Central portion of LIS, Inner Estuary, from Route 15 crossing, US to just below Wooster Island (includes Great Flats, and mouth of Farmill River) Orange/Shelton.",0.40196526,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,11206148.5198364,43096.3295570413
95.0,2008,CT-E1_011-SB,"LIS EB Inner - Mumford Cove (Inner), Groton","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Inner Mumford Cove along east side of Bluff Point State Park shore, and North of Groton Long Point to saltwater limit near RR crossing, Groton.",0.2189958,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,6105252.72631836,17747.2107938155
96.0,2008,CT-E1_021,"LIS EB Inner - Pattagansett Rvr (mouth), East Lyme","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Pattagansett River from outlet at RR crossing, US to saltwater limit at Route 156 crossing, East Lyme.",0.04826603,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,1345579.89160156,16943.0398791074
97.0,2008,CT-E2_021,"LIS EB Shore - Plum Bank, Old Saybrook","See Map for Boundaries. Eastern portion of LIS from Plum Bank Creek to Cornfield Point (includes Town Beach), out approximately 1000 ft offshore.",0.18227534,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,5081545.11401367,12262.3702121875
98.0,2008,CT-E2_022,"LIS EB Shore - Indiantown Harbor, Old Saybrook","See Map for Boundaries. Eastern portion of LIS from Long Rock to Plum Bank Creek (includes the mouth of Oytser River and Back River, and Plum Bank Creek), out approximately 1000 ft offshore.",0.38943097,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,10856712.6241455,28446.8328215178
99.0,2008,CT-E1_003,"LIS EB Inner - Inner Wequetequock Cove, Stonington","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Inner Wequetequock Cove from RR crossing US to Saltwater limit, in two lopes adjacent to Route 1, Stonington.",0.09438988,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,2631438.84729004,19178.1150424784
102.0,2008,CT-C2_013,"LIS CB Shore - Indian Neck, Branford","See Map for Boundaries. Central portion of LIS from Clam Island to Brown Point area (includes Haycock Point), out approximately 1000 ft offshore, Branford.",0.56739428,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,15818044.8638916,36936.9040296724
103.0,2008,CT-C3_010,"LIS CB Midshore - Indian Neck, Branford","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Indian Neck, Little Point), out to 50 ft contour, Branford.",8.55352909,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,238458705.479736,69642.3020861341
