agency_number,agency_name,class_field,class_description,statutory_reference,calendar_year,monthvalue,total_amount
35500.0,OKLA. HUMAN RIGHTS COMM.,440,Federal Funds,"TITLE 62, SEC 34.48, 34.9",2012,3,$495239.47
35900.0,ENERGY RESOURCES BOARD,200,Energy Resources Revolving Fun,"TITLE 52, SEC. 288.7.A",2012,3,$13158865.87
36000.0,OKLA. INDIAN AFFAIRS COMMISSION,200,Ok. Indian Affairs Commission,"TITLE 74, SEC. 1205",2012,3,$0.00
36900.0,WORKERS COMPENSATION COURT,200,Adm Of Worker's Comp Rev Fund,"TITLE 85, SEC. 95",2012,3,$470020.04
37000.0,OK. INDUSTRIAL FINANCE AUTH.,200,Indust Development Loan Fund,"TITLE 74, SEC. 860 A",2012,3,$2701408.62
37000.0,OK. INDUSTRIAL FINANCE AUTH.,805,Indust Fin Auth Bond Redem Fnd,"TITLE 74, SECTION 860 E",2012,3,$11260.17
37000.0,OK. INDUSTRIAL FINANCE AUTH.,810,Indus Finance Auth Inter Fund,"TITLE 74, SEC. 860 D",2012,3,$0.00
38500.0,OKLAHOMA INSURANCE DEPARTMENT,200,Ins Commissioner Rev Fund,"TITLE 36, SEC. 1435.23",2012,3,$9272955.71
38500.0,OKLAHOMA INSURANCE DEPARTMENT,205,Private Grant Fund,,2012,3,$0.00
38500.0,OKLAHOMA INSURANCE DEPARTMENT,215,GKFF Grant Fund,,2012,3,$0.00
38500.0,OKLAHOMA INSURANCE DEPARTMENT,220,Bail Bondsmen Revolving Fund,"TITLE 59, SEC. 1337",2012,3,$0.00
38500.0,OKLAHOMA INSURANCE DEPARTMENT,225,Real Estate Appraisers Bd,"TITLE 59, SEC 858-730 (1991)",2012,3,$408779.86
38500.0,OKLAHOMA INSURANCE DEPARTMENT,230,Insurance Dept Anti - Fraud,"TITLE 36, CH. 1, ART. 3, SEC. 307.5",2012,3,$0.00
38500.0,OKLAHOMA INSURANCE DEPARTMENT,235,Captive Ins. Regul & Supervisi,"TITLE 36, SECTION 6470.24",2012,3,$0.00
38500.0,OKLAHOMA INSURANCE DEPARTMENT,410,Federal Grant Fund,"TITLE 62, SEC 34.48 & 34.9",2012,3,$61917.37
39000.0,COMPSOURCE OKLAHOMA,200,State Insurance Fund,"TITLE 85, SECTION 375",2012,3,$1258440.44
40000.0,OFFICE OF JUVENILE AFFAIRS,200,OJA Revolving Fund,"TITLE 62, SECTION 34.9",2012,3,$1247313.13
40000.0,OFFICE OF JUVENILE AFFAIRS,202,Health Insur Portability,"HB 2487, SECTION 9",2012,3,$0.00
40000.0,OFFICE OF JUVENILE AFFAIRS,205,Parental Responsibility Fund,"TITLE 62, SEC. 34.9",2012,3,$359224.48
40000.0,OFFICE OF JUVENILE AFFAIRS,210,Santa Claus Commission Rev Fd,"TITLE 62, SECTION 155; TITLE 10, SECTION 361",2012,3,$86672.46
40000.0,OFFICE OF JUVENILE AFFAIRS,400,Delinquency Prevention Fund,"TITLE 62, SECTION 34.48 & 34.9",2012,3,$240685.41
40000.0,OFFICE OF JUVENILE AFFAIRS,405,Fed Grant Fund-Pass Through,"TITLE 62, SEC. 34.48 & 34.9",2012,3,$106490.69
40000.0,OFFICE OF JUVENILE AFFAIRS,410,Fed Grant Fund - Reimbursement,"TITLE 62, SEC. 34.48 & 34.9",2012,3,$2005513.60
40000.0,OFFICE OF JUVENILE AFFAIRS,415,Juv Acct Inct Blk Grant Fund,"TITLE 62, SEC. 34.48 & 34.9",2012,3,$1229144.64
40500.0,DEPARTMENT OF LABOR,200,Dept. Of Labor Revolving Fund,"TITLE 40, SECTION 141.19",2012,3,$588650.17
40500.0,DEPARTMENT OF LABOR,205,Worker's Comp Enforcemt Fund,"TITLE 85, SEC. 63.1 C",2012,3,$0.00
40500.0,DEPARTMENT OF LABOR,210,Safety Standards Revolving Fun,,2012,3,$0.00
40500.0,DEPARTMENT OF LABOR,215,Safety Consult & Reg Fund,"REPEALED BY SB 878, 2011",2012,3,$338882.91
40500.0,DEPARTMENT OF LABOR,216,Elevator Safety Revolving Fund,"TITLE 59, CH 56A, SEC 3025",2012,3,$0.00
40500.0,DEPARTMENT OF LABOR,410,Federal Fund,"TITLE 62, SEC. 34.48",2012,3,$167218.96
41000.0,COMM. OF THE LAND OFFICE,200,Revolving Fund,"TITLE 64, SEC. 1011",2012,3,$684500.37
41000.0,COMM. OF THE LAND OFFICE,400,Grants,"TITLE 62, SEC. 34.48,34.9",2012,3,$0.00
41500.0,COUNCIL ON LAW ENFC. ED. & TRNG.,205,Firearms Instructor Rev. Fund,"21 O.S., SEC. 1290.14F",2012,3,$25054.06
41500.0,COUNCIL ON LAW ENFC. ED. & TRNG.,210,Peace Officer Revolving Fund,,2012,3,$5317.25
41500.0,COUNCIL ON LAW ENFC. ED. & TRNG.,215,Cleet Training Center Rev Fund,"TITLE 70, SECTION 3311.6",2012,3,$235394.95
41500.0,COUNCIL ON LAW ENFC. ED. & TRNG.,220,CLEET Private Security Revl Fd,,2012,3,$56044.35
41500.0,COUNCIL ON LAW ENFC. ED. & TRNG.,499,Surplus Property Fund,,2012,3,$1327.50
41600.0,OK. LAW ENFORCE. RET. SYSTEM,200,Ok Law Enf Ret Rev Fund,"TITLE 47, SEC. 2-301 AND TITLE 62, SEC. 7.5",2012,3,$34897.01
42000.0,LANGSTON UNIVERSITY,290,Educ & Gen Op Rev Fund,"TITLE 70, SEC. 3901",2012,3,$243075.55
42000.0,LANGSTON UNIVERSITY,295,Capitol Improvements Rev Fund,,2012,3,$16032.71
42000.0,LANGSTON UNIVERSITY,340,Bond Transfer Fund,"TITLE 62, SEC. 7.5",2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,430,Agency Relationship Fund,"TITLE 62, SEC. 41.8",2012,3,$1457392.37
42000.0,LANGSTON UNIVERSITY,452,OCIA State Facilities Rev Bond,"TITLE 73, SECTION 301",2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,475,Rev Bond Fd/Cap Improvements,"TITLE 70, SEC. 4001",2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,479,Capital Bond Projects,,2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,480,ODFA Rev Bonds Series 1999 A,"SENATE CONCURRENT RESOLUTION NO. 12, 1997",2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,486,Stadium Revenue Bond Fund,"TITLE 70, SECTION 4002.1",2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,490,American Recov. & Reinv. Act,,2012,3,$0.00
42000.0,LANGSTON UNIVERSITY,600,Section 13-Const & Purch Bldg,"TITLE 70, SEC. 3904",2012,3,$216839.13
42000.0,LANGSTON UNIVERSITY,650,New College-Const & Purch Bldg,"TITLE 70, SEC. 3904",2012,3,$311882.67
42100.0,OKLAHOMA STATE SENATE,200,State Senate Revolving Fund,"TITLE 62, SECTION 159.1",2012,3,$202826.15
42200.0,OK. HOUSE OF REPRESENTATIVES,200,House Of Rep Revolving Fund,"TITLE 62, SECTION 159.2",2012,3,$669475.14
42300.0,LEGISLATIVE SERVICE BUREAU,200,Revolving Fund,"TITLE 62, SEC. 34.9, 34.49",2012,3,$662611.50
42300.0,LEGISLATIVE SERVICE BUREAU,205,Criminal Code Revolving Fund,"TITLE 62, SECTION 34.9",2012,3,$0.00
42300.0,LEGISLATIVE SERVICE BUREAU,210,Ok Crim Justice Res Ctr Rev Fd,"TITLE 22, SEC. 1517",2012,3,$0.00
42300.0,LEGISLATIVE SERVICE BUREAU,405,OCJRC - VAWA Fed Fund,"TITLE 22, SEC. 1517",2012,3,$0.00
42300.0,LEGISLATIVE SERVICE BUREAU,406,OCJRC - SAC Fed Fund,,2012,3,$0.00
42300.0,LEGISLATIVE SERVICE BUREAU,443,Interagency Reimbursement Fund,"TITLE 74, SECTION 581",2012,3,$0.00
43000.0,DEPARTMENT OF LIBRARIES,200,Revolving Fund,"TITLE 65, SEC. 3-107",2012,3,$1321271.15
43000.0,DEPARTMENT OF LIBRARIES,400,Federal Library Funds,"TITLE 65, SEC. 3-101 & 3-107",2012,3,$54253.27
43000.0,DEPARTMENT OF LIBRARIES,405,Federal Pass Through Funds,"TITLE 65, SEC. 3-101 & 3-107",2012,3,$22501.25
43000.0,DEPARTMENT OF LIBRARIES,410,Fed Grt Funds Special Projects,"TITLE 65, SEC. 3-101 & 3-107",2012,3,$7017.10
43000.0,DEPARTMENT OF LIBRARIES,415,Fed Grt Librarians 21st Centur,"TITLE 65, SEC. 3-101 & 3-107",2012,3,$22965.76
43000.0,DEPARTMENT OF LIBRARIES,490,American Recov. & Reinv. Act,"TITLE 62, SEC. 34.48,34.9",2012,3,$0.00
43500.0,OKLAHOMA LOTTERY COMMISSION,200,Ok Education Lottery Rev Fund,"TITLE 3A, CH 7, SEC 713",2012,3,$3253713.14
43500.0,OKLAHOMA LOTTERY COMMISSION,205,Fidelity Revolving Fund,"TITLE 3A, CH 7, SEC 719",2012,3,$159377.76
44400.0,"LP GAS RESEARCH, MARKETING, & SAFETY",205,Lp Gas Res Mrkt & Sfty Rev Fnd,"TITLE 52, CH 8, SEC 420.26",2012,3,$1110592.53
44400.0,"LP GAS RESEARCH, MARKETING, & SAFETY",215,Lp Gas Res Mrkt & Sfty Reimbur,"O.S. 52, SEC 420.29",2012,3,$205146.32
44500.0,LIQUEFIED PETROLEUM GAS BD,200,Liquified Petroleum Gas Fund,"TITLE 52, CH 8, SEC 420.11",2012,3,$647809.76
44600.0,MARGINALLY PROD. OIL & GAS WELLS,200,Revolving Fund,"TITLE 52, SEC 705",2012,3,$696855.76
44800.0,BD OF LIC ALCOHOL & DRUG COUNS,200,Revolving Fund,"TITLE 59, CH 43B, SEC 1883",2012,3,$77166.39
45000.0,BD. OF MED. LICENSURE & SUPV.,200,Revolving Fund,"TITLE 62, SEC. 155",2012,3,$3218521.52
45000.0,BD. OF MED. LICENSURE & SUPV.,210,Allied Prof. Peer Assist. Fund,,2012,3,$213987.64
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,200,Dept Of Mental Health Rev Fund,"TITLE 43A, SEC. 2-303",2012,3,$1176086.70
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,202,Health Insur Portability,"HB 2487, SECTION 8 & 15",2012,3,$0.00
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,220,Drug Abuse Ed & Treatment Fund,"TITLE 63, SECTION 2-503.2",2012,3,$402538.16
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,230,Capital Outlay Fund,"TITLE 43A, SEC. 2-107",2012,3,$96380.86
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,240,Group Housing Loan Rev. Fund,"TITLE 62, SEC 34.9",2012,3,$32224.63
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,245,Comm-Based Substance Abuse Rev,"TITLE 43A, SEC. 2-311",2012,3,$848404.00
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,250,Prevention of Youth Access to,,2012,3,$38154.08
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,260,MAC Disallowance Fund,,2012,3,$2055959.27
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,300,Tobacco Settlement Fund,"TITLE 62, SECTION 50",2012,3,$0.00
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,340,CMIA Programs Disbursing Fund,"TITLE 62, SECTIONS 34.48 AND 34.9",2012,3,$155298.78
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,405,Fed Library Fund Title Iv-A,"TITLE 62, SEC. 41.8 AND TITLE 43A, SEC. 2-105",2012,3,$0.00
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,410,Federal Funds,"TITLE 62, SECTIONS 34.48 AND 34.9",2012,3,$563529.37
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,440,Federal Funds,"TITLE 62, SECTIONS 34.48 AND 34.9",2012,3,$64025.00
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,442,Interagency Reimbursement Fund,"TITLE 43A, SEC. 2-310",2012,3,$1477783.83
45200.0,MENTAL HEALTH AND SUBSTANCE ABUSE SERV.,490,American Recov. & Reinv. Act,"TITLE 62, SEC. 34.9 & 34.48",2012,3,$0.00
46100.0,ROGERS STATE UNIVERSITY,290,Edu & Gen Oper Rev Fund,"TITLE 70, SEC. 3901",2012,3,$9810113.46
46100.0,ROGERS STATE UNIVERSITY,295,Capital Improvements Rev Fund,"TITLE 70, SEC. 3901",2012,3,$573327.27
46100.0,ROGERS STATE UNIVERSITY,430,Agency Relationship Fund,"TITLE 62, SEC. 41.8",2012,3,$878217.25
46100.0,ROGERS STATE UNIVERSITY,452,OCIA State Facilities Rev Bond,"TITLE 73, SECTION 301",2012,3,$0.00
46100.0,ROGERS STATE UNIVERSITY,460,Donation Fund For Cap Improve,"TITLE 70, SECTION 3305F",2012,3,$1553.97
46100.0,ROGERS STATE UNIVERSITY,479,Capital Bond Projects,,2012,3,$0.00
46100.0,ROGERS STATE UNIVERSITY,480,2007 Student Facility Rev Bond,,2012,3,$0.00
46100.0,ROGERS STATE UNIVERSITY,490,American Recov. & Reinv. Act,,2012,3,$0.00
47000.0,MURRAY STATE COLLEGE,290,Edu & Gen Op Revolv Fund,"TITLE 70, SEC. 3901",2012,3,$2248204.27
47000.0,MURRAY STATE COLLEGE,295,Capital Improvements Rev Fund,"TITLE 70, SEC. 3901",2012,3,$671512.19
47000.0,MURRAY STATE COLLEGE,430,Agency Relationship Fund,"TITLE 62, SEC. 41.8",2012,3,$81301.61
47000.0,MURRAY STATE COLLEGE,444,Auxiliary Travel & Payroll,"TITLE 62, SEC. 7.5",2012,3,$30.00
47000.0,MURRAY STATE COLLEGE,452,OCIA State Facilities Rev Bond,"TITLE 73, SECTION 301",2012,3,$0.10
47000.0,MURRAY STATE COLLEGE,479,Capital Bond Projects,,2012,3,$4611.71
47000.0,MURRAY STATE COLLEGE,490,American Recov. & Reinv. Act,,2012,3,$0.00
47500.0,OKLA. MOTOR VEHICLE COMM.,200,Revolving Fund,"TITLE 62, SEC. 155",2012,3,$810357.53
47700.0,OKLA. BUREAU OF NARCOTICS AND DANGEROUS,210,Bureau Of Narcotics Rev Fund,"TITLE 63, SEC. 2-107",2012,3,$4241577.64
47700.0,OKLA. BUREAU OF NARCOTICS AND DANGEROUS,215,Narcotics Drug Education Rev F,,2012,3,$60381.91
47700.0,OKLA. BUREAU OF NARCOTICS AND DANGEROUS,220,Drug Money Laundering and Wire,,2012,3,$3465649.87
47700.0,OKLA. BUREAU OF NARCOTICS AND DANGEROUS,410,Federal Seizures Fund,"TITLE 62, SEC. 34.48",2012,3,$333428.23
47700.0,OKLA. BUREAU OF NARCOTICS AND DANGEROUS,415,Crime Commission Grants,"TITLE 62, SEC. 34.48",2012,3,$5465.29
