objectid,cyclevalue,id_three_zero_five_b,namevalue,locationvalue,milessquare,marineaquaticlife,recreation,fishconsumption,shellfish,shape_length,shape_area
148.0,2008,CT-C2_021,"LIS CB Shore - Bayview, Milford","See Map for Boundaries. Central portion of LIS from SA/SB water quality line at Welches Point to SA/SB water quality line at Pond Point area (includes only SA water between New Haven Harbor and Gulf), out approximately 1000 ft offshore, Milford.",0.33121315,Not Assessed,Not Assessed,Fully Supporting,Fully Supporting Harvesting for Direct Consumption,21119.7716114179,9233692.73149634
149.0,2008,CT-E2_020,"LIS EB Shore - Willard Bay, Old Saybrook","See Map for Boundaries. Eastern portion of LIS from Cornfield Point to SB/SA water quality boundary at Lynde Point, out approximately 1000 ft offshore. (SB water)",0.49961165,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,29879.568592061,13928373.6854045
150.0,2008,CT-E2_018,"LIS EB Shore - Soundview Beach, Old Lyme","See Map for Boundaries. Eastern portion of LIS from SB/SA water quality boundary at Hawks Nest Beach area to Hatchett Point (Includes Soundview Beach), out approximately 1000 ft offshore.",0.33168182,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,20951.4117918318,9246758.45712406
151.0,2008,CT-C2_004,"LIS CB Shore - Outer Clinton Harbor, Clinton","See Map for Boundaries. Central portion of LIS from West Rock to Kelsey Point area (outer Clinton Harbor SA water includes Hammonasset, Indian, and Hammock River outlets, and Town Beach), out approximately 1000 ft offshore, Clinton.",0.50528294,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,30531.041508012,14086479.99214
152.0,2008,CT-E2_002,"LIS EB Shore - Stonington Point, Stonington","See Map for Boundaries. Eastern portion of LIS from Stonington Point to RR crossing on west side of Wequetequock Cove, out approximately 1000 ft offshore.",0.6681745,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,43631.7253247157,18627636.1365471
153.0,2008,CT-E3_009-SB,"LIS EB Midshore - Old Saybrook, CT River","See Map for Boundaries. Eastern portion of LIS from SB/SA water quality boundary, Lynde Point in CT river mouth Old Saybrook, to approximately 1000 ft offshore East of White Sands Beach, Old Lyme (Mouth of Connecticut River).",2.88990467,Fully Supporting,Not Assessed,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,40344.9720344878,80565918.5522197
154.0,2008,CT-C2_001,"LIS CB Shore - Westbrook Harbor (East), Westbrook","See Map for Boundaries. Central portion of LIS from Fiske Lane to Old Saltworks Road (includes Middle Beach), out approximately 1000 ft offshore, Westbrook.",0.24352621,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,17052.081222719,6789121.2939572
155.0,2008,CT-C3_002,"LIS CB Midshore - Duck Island area, Clinton","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Clinton Beach, includes Duck Island and Menunketesuck Island areas), out to 50 ft contour, Clinton.",3.61909564,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,62265.2461081424,100894596.084832
156.0,2008,CT-C2_007,"LIS CB Shore - Madison Beaches (West), Madison","See Map for Boundaries. Central portion of LIS from Hogshead Point to West Warf area (includes Surf Club Beach, Chipman Point), out approximately 1000 ft offshore, Madison.",0.48182474,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Harvesting for Direct Consumption,29157.8031399161,13432502.855896
157.0,2008,CT-C3_004,"LIS CB Midshore - Hammonasset Beach area, Madison","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (Madison Beaches, inlcuding area nearshore Hammonasset Beach State Park), out to 50 ft contour, Madison.",5.5537515,Fully Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,51678.9367296096,154829705.902273
158.0,2008,CT-C2_015-SB,"LIS CB Shore - Pages Cove, Branford","See Map for Boundaries. Central portion of LIS from Mansfield Point to Johnson Point area (includes Clark Avenue Beach, Farm River Gut, Kelsey Island, Gull Rocks), out approximately 1000 ft offshore, Branford.",0.7311619,Not Assessed,Fully Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,53869.8827086084,20383623.9586602
159.0,2008,CT-C3_012-SB,"LIS CB Midshore - Outer Branford Harbor, Branford","See Map for Boundaries. Central portion of LIS from approximately 1000 ft offshore (East Haven Town Beach to Clam Island), out to extent of SB water at SA/SB water quality line for outer Branford Harbor, Branford.",3.82955548,Fully Supporting,Not Assessed,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,51369.0710330299,106761879.51375
160.0,2008,CT-E1_032,"LIS EB Inner - Oyster River Area, Old Saybrook","See Map for Boundaries. Eastern portion of LIS, Inner Estuary, Oyster River, Plum Bank Creek, and Back River from mouths on Indian Harbor, US to saltwater limits (Oyster River is to RR crossing above Route 1), Old Saybrook.",0.09815465,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,60412.0746499596,2736394.59462016
161.0,2008,CT-C1_001,LIS CB Inner - Patchogue And Menunketesuck Rivers,"See Map for Boundaries. Central portion of LIS, Inner Estuary, Patchogue and Menunketesuck Rivers from mouths at Grove Beach Point, US to saltwater limits just above I95 crossing, and at I95 crossing respectively, Westbrook.",0.18152651,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,88922.0596383363,5060668.84379386
162.0,2008,CT-W3_012,"LIS WB Midshore - Outer Stamford Harbor, Greenwich","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Greenwich Point to Shippan Point area), out to 50 ft contour, Greenwich/Stamford.",2.1013365,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,32734.2928845522,58581899.7000808
163.0,2008,CT-W3_011,"LIS WB Midshore - Outer Westcott Cove, Stamford","See Map for Boundaries. Western portion of LIS from approximately 1000 ft offshore (Shippan Point to Greenway Island, outer Westcott Cove, Cove Harbor, Darien Cove, Scott Cove areas), out to 50 ft contour, Stamford.",2.40385262,Not Supporting,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,43044.6330024422,67015564.9382567
164.0,2008,CT-W2_019,"LIS WB Shore - Stamford Harbor, Stamford","See Map for Boundaries. Western portion of LIS from Peck Point to near intersection of Hobson Street and Sea Beach Drive (includes Flathead Rocks, Davenport Point, Shippan Point, outer Stamford Harbor) out approximately 1000 ft offshore, Stamford.",0.52406973,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,31564.1899311003,14610225.5738029
165.0,2008,CT-W1_012-SB,"LIS WB Inner - Norwalk Harbor, Norwalk","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth of Norwalk Harbor (Calf Pasture Point), US to saltwater limit at Wall Street Crossing (EXCLUDES eastern cove of Marvin Beach), Norwalk.",0.94185811,Not Supporting,Not Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,70932.9240956982,26257497.2739537
166.0,2008,CT-W1_013-SB,"LIS WB Inner - Norwalk Hrbr (MarvinBeach), Norwalk","See Map for Boundaries. Western portion of LIS, Inner Estuary, eastern embayment of Norwalk Harbor, from Gregory Point to Fitch Point into shore (includes Marvin Beach), Norwalk.",0.04391876,Not Supporting,Not Supporting,Fully Supporting,Fully Supporting Commercial Harvesting where Authorized,6714.80010757164,1224385.0279087
167.0,2008,CT-W1_015-SB,"LIS WB Inner - Cove Harbor, Stamford","See Map for Boundaries. Western portion of LIS, Inner Estuary, from SA/SB water quality line at mouth (Greenway Island to Pratt Island Two), to Holly Pond outlet at Brush Island (includes Quigley, East (Cove Island), and Weed Beaches), Stamford/Darien.",0.46550852,Not Assessed,Fully Supporting,Fully Supporting,Not Supporting Commercial Harvesting where Authorized,23122.7058252917,12977632.9430766
168.0,2008,CT-E2_004,"LIS EB Shore - Wilcox Cove (Mason Is.), Stonington","See Map for Boundaries. Eastern portion of LIS from tip of Mason Island to Mouth of inner Quiambaug Cove, out approximately 1000 ft offshore.",0.69422351,Not Assessed,Not Assessed,Fully Supporting,Not Supporting Harvesting for Direct Consumption,54533.486725476,19353840.7740419
